judul;pasal;jenis_penertiban;jenis_pelanggaran;enabled
PERDA NO 1 TAHUN 2014 TENTANG RENCANA DETAIL TATA RUANG DAN PERATURAN ZONASI;;;;TRUE
PERDA NO. 2 TAHUN 2011 TENTANG PENDAFTARAN PENDUDUK DAN CATATAN SIPIL;;;;TRUE
PERDA NO 5 TAHUN 1992 TENTANG PENAMPUNGAN DAN PEMOTONGAN UNGGAS DAN PEREDARAN DAGING UNGGAS DI DKI;;;;TRUE
PERDA NO 5 TAHUN 2014 TENTANG TRANSPORTASI;;;;TRUE
PERDA NO 6 TAHUN 2015 TENTANG KEPARIWISATAAN;;;;TRUE
PERDA NO 7 TAHUN 2010 TENTANG BANGUNAN GEDUNG;;;;TRUE
PERDA NO 8 TAHUN 2004 TENTANG PENGEDALIAN MUTU DAN KEMANAN KOMUNITAS HASIL PERTANIAN;;;;TRUE
PERDA NO 8 TAHUN 2008 TENTANG PENCEGAHAN DAN PENANGGULANGAN BAHAYA KEBAKARAN;;;;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 2 ayat 1;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Pejalan kaki wajib berjalan ditempat yg ditentukan;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 2 ayat 2;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap orang diwajibkan menyebrang jalan di jembatan penyebrangan / zebra cross;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 2 ayat 3;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap penumpang kendaraan umum diwajibkan menunggu di halte;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 2 ayat 4;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap pengemudi kendaraan umum wajib menunggu, menaikkan dan/atau menurunkan orang dan/atau barang pada tempat pemberhentian yang telah ditentukan.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 2 ayat 6;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membuat, merakit atau mengoperasikan angkutan umum kendaraan jenis empat yang bermesin dua tak;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 2 ayat 7;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Kendaraan bermotor dua atau lebih dilarang memasuki jalur busway;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 2 huruf 8;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membuat rakit, keramba, dan angkut;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 3 huruf a;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang menutup jalan tanpa izin;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 3 huruf b;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membuat atau memasang portal tanpa izin;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 3 huruf c;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membuat atau memasang tanggul tanpa izin;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 3 huruf d;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membuat atau memasang pintu penutup jalan tanpa izin;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 3 huruf e;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membuat, memasang, memindahkan atau membuat tidak berfungsinya rambu-rambu lalu lintas tanpa izin;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 3 huruf f;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang mmenutup terobosan atau putaran jalan tanpa izin;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 3 huruf g;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;"Dilarang membongkar trotoar dan memasang jalur pemisah, rambu-rambu lalu lintas, pulau-pulau jalan dan sejenisnya;";TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 3 huruf h;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membongkar, memotong, merusak atau membuat tidak berfungsi pagar pengamanan jalan;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 3 huruf i;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang menggunakan trotoar tidak sesuai fungsinya kecuali ada izin Pejabat yg ditunjuk;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 3 huruf j;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang melakukan perbuatan yang dapat berakibat merusak sebagian atau seluruh badan jalan dan membahayakan lalu lintas;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 3 huruf k;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang menempelkan benda / barang bekas pada jalan raya dan jalan-jalan pemukiman;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 5 huruf a;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang mengangkut bahan berdebu dan berbau busuk dengan angkutan yang terbuka;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 5 huruf b;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang mengangkut bahan berbahaya dan beracun, bahan mudah terbakar dengan angkutan yang terbuka;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 5 huruf c;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang melakukan galian, urugan dan menyelenggarakan angkutan tanpa izin Pejabat yang berwenang;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 6;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang memanfaatkan ruang terbuka di bawah jembatan atau jalan layang kecuali mendapat izin dari Gubernur.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 7 ayat 1;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang melakukan pengaturan lalu lintas pada persimpangan / putaran / tikungan jalan dengan imbalan jasa;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 7 ayat 2;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang melakukan pungutan uang terhadap kendaraan umum maupun angkutan barang yg tdk berwenang;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 8;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap Pengendara bermotor dilarang membunyikan klakson dan wajib mengurangi kecepatan sewaktu melintasi tempat ibadah, pendidikan, rumah sakit selama kegiatan berlangsung;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 9;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap orang dilarang membuang sampah, kotoran permen karet, meludah dan merokok dalam kendaraan umum;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 10;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang memungut uang parkir di jalan-jalan ataupun di tempattempat umum, kecuali mendapat izin;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 11 ayat 1;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap orang wajib memarkir kendaraan di tempat yang telah ditentukan;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 11 ayat 2;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap orang atau badan dilarang menyelenggarakan dan/atau mengatur perparkiran tanpa izin;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 12 huruf a;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;"Dilarang memasuki atau berada di jalur hijau atau aman yang bukan untuk umum;";TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 12 huruf b;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang melakukan perbuatan yg merusak pagar jalur hijau atau taman beserta kelengkapannya;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 12 huruf c;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang bertempat tinggal di jalur hjau / tempat umum;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 12 huruf d;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang menyalahgunakan fungsi jalur hijau, taman dan tempat-tempat umum;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 12 huruf e;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang berada, berdiri, duduk, jongkok di jalur hijau, taman,serta tempat-tempat umum;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 12 huruf f;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang melompati / menerobos jembatan atau pagar, atau tempat-tempat umum;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 12 huruf g;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang memotong, menebang pohon atau tanaman yang tumbuh di sepanjang jalur hijau dan taman;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 12 huruf h;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang berjongkok dan berdiri di atas bangku taman serta membuang sisa permen karet pada bangku taman.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 13 huruf a;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;"Dilarang membangun tempat mandi cuci kakus, hunian/tempat tinggal atau tempat usaha di atas saluran sungai dan bantaran sungai serta di dalam kawasan setu, waduk dan danau;";TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 13 huruf b;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Dilarang memasang/menempatkan kabel atau pipa di bawah atau melintasi saluran sungai serta di dalam kawasan setu, waduk dan danau;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 14 ayat 1;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Setiap orang dilarang mandi, membersihkan anggota badan, mencuci pakaian, kendaraan atau benda-benda dan/atau memandikan hewan di kolam-kolam kelengkapan keindahan kota.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 14 ayat 2;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Setiap orang dilarang mengambil air dari air mancur, kolam-kolam kelengkapan keindahan kota dan tempat lainnya yang sejenis kecuali apabila hal ini dilaksanakan oleh petugas untuk kepentingan dinas.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 14 ayat 3;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Dilarang memanfaatkan air sungai dan danau untuk kepentingan usaha kecuali atas izin Gubernur atau pejabat yang ditunjuk.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 15;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Dilarang mengambil, memindahkan atau merusak tutup got, selokan atau saluran lainnya serta komponen bangunan pelengkap jalan, kecuali dilakukan oleh petugas untuk kepentingan dinas.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 16 ayat 1;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Dilarang menangkap ikan dan hasil laut lainnya dengan menggunakan bagan, bahan peledak atau bahan/alat yang dapat merusak kelestarian lingkungan di perairan lepas pantai.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 16 ayat 2;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Dilarang mengambil pasir laut dan terumbu karang yang dapat merusak kelestarian lingkungan biota laut di perairan lepas pantai.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 16 ayat 3;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Dilarang membuang limbah bahan berbahaya dan beracun ke saluran pemukiman, sungai dan laut sebatas 12 (dua belas) mil laut;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 17 ayat 1;TERTIB LINGKUNGAN;Dilarang menangkap, memelihara, memburu, memperdagangkan atau membunuh hewan tertentu yang jenisnya ditetapkan dan dilindungi oleh undang-undang.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 17 ayat 2;TERTIB LINGKUNGAN;Setiap pemilik binatang peliharaan wajib menjaga hewan peliharaannya untuk tidak berkeliaran di lingkungan pemukiman.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 17 ayat 3;TERTIB LINGKUNGAN;Setiap orang atau badan pemilik hewan peliharaan wajib mempunyai tanda daftar/sertifikasi.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 18;TERTIB LINGKUNGAN;Dilarang merusak hutan mangrove;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 19 huruf a;TERTIB LINGKUNGAN;Dilarang membuat,menjual dan menyimpan petasan dan sejenisnya;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 19 huruf b;TERTIB LINGKUNGAN;Dilarang membunyikan petasan dan sejenisnya kecuali atas izin Pejabat yang ditunjuk;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 20;TERTIB LINGKUNGAN;Dilarang membangun dan bertempat tinggal di bawah jalan layang, di bawah tol, jalur hijau, taman dan tempat umum;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 21 huruf a;TERTIB LINGKUNGAN;Dilarang mencoret-coret, melukis, menempel iklan di dinding, jembatan, tiang listrik, pohon, sarana umum lainnya;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 21 huruf b;TERTIB LINGKUNGAN;Dilarang membuang dan menumpuk sampah di jalan, sungai, jalur hijau, sarana umum lainnya;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 21 huruf c;TERTIB LINGKUNGAN;Dilarang membuang air besar dan kecil di jalan, jalur hijau, taman, sungai dan saluran air;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 22 huruf a;TERTIB LINGKUNGAN;"Dilarang merusak jaringan pipa air minum;";TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 22 huruf b;TERTIB LINGKUNGAN;Dilarang membalik arah meter air dengan cara merusak, melepas atau menghilangkan segel pabrik & dinas;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 22 huruf c;TERTIB LINGKUNGAN;Dilarang menyadap air minum langsung dari pipa distribusi atau pipa dinas sebelum meter air;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 22 huruf d;TERTIB LINGKUNGAN;Dilarang menjual air minum persil lapangan;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 22 huruf e;TERTIB LINGKUNGAN;Dilarang mengubah ukuran dan/atau menambah bak penampungan air minum pada hydrant;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 22 huruf f;TERTIB LINGKUNGAN;Dilarang mendistribusikan air minum dari hydrant dengan segala jenis pipa kepada pihak lain;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 23 ayat 1;TERTIB LINGKUNGAN;Dilarang mengambil air permukaan dan air tanah untuk keperluan air minum komersial, industri, peternakan dan pertanian, irigrasi, pertambangan dan untuk kepentingan lainnya yang bersifat komersial tanpa izin;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 25 ayat 2;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang berdagang di trotoar, halte dan tempat umum sebagai pedagang kaki lima;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 25 ayat 3;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang membeli barang di pedagang kaki lima di tempat umum;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 27 ayat 1;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang menempatkan benda-benda untuk sesuatu usaha di tempat umum;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 27 ayat 2;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang membagikan selebaran di tempat umum;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 27 ayat 3;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang menerima selebaran di tempat umum;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 28 ayat 1;TERTIB TEMPAT DAN USAHA TERTENTU;Setiap orang/badan dilarang melakukan pekerjaan atau bertindak sebagai perantara karcis kendaraan umum, pengujian kendaraan bermotor, karcis hiburan dan/atau kegiatan lainnya yang sejenis tanpa izin;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 29 ayat 1 huruf a;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang melakukan usaha pembuatan, perakitan, penjualan dan memasukkan becak atau barang yang difungsikan sebagai becak dan/atau sejenisnya.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 29 ayat 1 huruf b;TERTIB TEMPAT DAN USAHA TERTENTU;Diarang mengoperasikan dan menyimpan becak dan/atau sejenisnya.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 29 ayat 1 huruf c;TERTIB TEMPAT DAN USAHA TERTENTU;Diarang mengusahakan kendaraan bermotor/tidak bermotor sebagai sarana angktan yang tidak termasuk dalam pola angkutan umum yang ditetapkan;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 29 ayat 3;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang menggunakan jasa kendaraan bermotor kecuali telah mendapat izin dari Pejabat yang ditunjuk;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 30 ayat 1;TERTIB TEMPAT DAN USAHA TERTENTU;Setiap usaha pemotongan hewan ternak wajib dilakukan di Rumah Pemotongan Hewan yang ditetapkan oleh Gubernur.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 31 ayat 1;TERTIB TEMPAT DAN USAHA TERTENTU;Setiap orang atau badan yang melakukan tata niaga daging yang dikonsumsi oleh konsumen muslim wajib mencantumkan label halal sesuai dengan ketentuan peraturan perundang-undangan.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 31 ayat 2;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang menjual, mengedarkan, menyimpan, mengelola daging dan/atau bagian-bagian lainnya yang : a. berupa daging gelap, b. berupa daging selundupan, c. tidak memenuhi syarat-syarat kesehatan dan tidak layak dikonsumsi;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 31 ayat 3;TERTIB TEMPAT DAN USAHA TERTENTU;Penyelenggarakan usaha restoran/rumah makan yang makanannya dikonsumsi oleh konsumen muslim wajib mencantumkan label halal sesuai lengan ketentuan peraturan perundang-undangan.;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 32;TERTIB TEMPAT DAN USAHA TERTENTU;Setiap pengusaha daging, pemasok daging, penggilingan daging dan pengolahan daging wajib memiliki izin;TRUE
PERDA NO 8 TAHUN 2007 TENTANG KETERTIBAN UMUM;Pasal 33;TERTIB TEMPAT DAN USAHA TERTENTU;Setiap usaha untuk memasukan atau mengeluarkan ternak ke dan dari daerah harus mendapat rekomendasi dari pejabat yang berwenang;TRUE
