NO;PASAL;PERDA;JENIS PENERTIBAN;JENIS PELANGGARAN
1;Pasal 2 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Pejalan kaki wajib berjalan ditempat yg ditentukan
2;Pasal 2 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap orang diwajibkan menyebrang jalan di jembatan penyebrangan / zebra cross
3;Pasal 2 ayat 3;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap penumpang kendaraan umum diwajibkan menunggu di halte
4;Pasal 2 ayat 4;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap pengemudi kendaraan umum wajib menunggu, menaikkan dan/atau menurunkan orang dan/atau barang pada tempat pemberhentian yang telah ditentukan.
5;Pasal 2 ayat 6;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membuat, merakit atau mengoperasikan angkutan umum kendaraan jenis empat yang bermesin dua tak
6;Pasal 2 ayat 7;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Kendaraan bermotor dua atau lebih dilarang memasuki jalur busway
7;Pasal 2 huruf 8;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membuat rakit, keramba, dan angkut
8;Pasal 3 huruf a;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang menutup jalan tanpa izin
9;Pasal 3 huruf b;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membuat atau memasang portal tanpa izin
10;Pasal 3 huruf c;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membuat atau memasang tanggul tanpa izin
11;Pasal 3 huruf d;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membuat atau memasang pintu penutup jalan tanpa izin
12;Pasal 3 huruf e;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membuat, memasang, memindahkan atau membuat tidak berfungsinya rambu-rambu lalu lintas tanpa izin
13;Pasal 3 huruf f;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang mmenutup terobosan atau putaran jalan tanpa izin
14;Pasal 3 huruf g;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;"Dilarang membongkar trotoar dan memasang jalur pemisah, rambu-rambu lalu lintas, pulau-pulau jalan dan sejenisnya;"
15;Pasal 3 huruf h;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang membongkar, memotong, merusak atau membuat tidak berfungsi pagar pengamanan jalan
16;Pasal 3 huruf i;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang menggunakan trotoar tidak sesuai fungsinya kecuali ada izin Pejabat yg ditunjuk
17;Pasal 3 huruf j;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang melakukan perbuatan yang dapat berakibat merusak sebagian atau seluruh badan jalan dan membahayakan lalu lintas
18;Pasal 3 huruf k;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang menempelkan benda / barang bekas pada jalan raya dan jalan-jalan pemukiman
19;Pasal 5 huruf a;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang mengangkut bahan berdebu dan berbau busuk dengan angkutan yang terbuka
20;Pasal 5 huruf b;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang mengangkut bahan berbahaya dan beracun, bahan mudah terbakar dengan angkutan yang terbuka
21;Pasal 5 huruf c;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang melakukan galian, urugan dan menyelenggarakan angkutan tanpa izin Pejabat yang berwenang
22;Pasal 6;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang memanfaatkan ruang terbuka di bawah jembatan atau jalan layang kecuali mendapat izin dari Gubernur.
23;Pasal 7 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang melakukan pengaturan lalu lintas pada persimpangan / putaran / tikungan jalan dengan imbalan jasa
24;Pasal 7 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang melakukan pungutan uang terhadap kendaraan umum maupun angkutan barang yg tdk berwenang
25;Pasal 8;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap Pengendara bermotor dilarang membunyikan klakson dan wajib mengurangi kecepatan sewaktu melintasi tempat ibadah, pendidikan, rumah sakit selama kegiatan berlangsung
26;Pasal 9;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap orang dilarang membuang sampah, kotoran permen karet, meludah dan merokok dalam kendaraan umum
27;Pasal 10;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Dilarang memungut uang parkir di jalan-jalan ataupun di tempattempat umum, kecuali mendapat izin
28;Pasal 11 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap orang wajib memarkir kendaraan di tempat yang telah ditentukan
29;Pasal 11 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB JALAN, ANGKUTAN JALAN DAN ANGKUTAN SUNGAI;Setiap orang atau badan dilarang menyelenggarakan dan/atau mengatur perparkiran tanpa izin
30;Pasal 12 huruf a;PERDA NO. 8 TAHUN 2007;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;"Dilarang memasuki atau berada di jalur hijau atau aman yang bukan untuk umum;"
31;Pasal 12 huruf b;PERDA NO. 8 TAHUN 2007;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang melakukan perbuatan yg merusak pagar jalur hijau atau taman beserta kelengkapannya
32;Pasal 12 huruf c;PERDA NO. 8 TAHUN 2007;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang bertempat tinggal di jalur hjau / tempat umum
33;Pasal 12 huruf d;PERDA NO. 8 TAHUN 2007;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang menyalahgunakan fungsi jalur hijau, taman dan tempat-tempat umum
34;Pasal 12 huruf e;PERDA NO. 8 TAHUN 2007;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang berada, berdiri, duduk, jongkok di jalur hijau, taman,serta tempat-tempat umum
35;Pasal 12 huruf f;PERDA NO. 8 TAHUN 2007;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang melompati / menerobos jembatan atau pagar, atau tempat-tempat umum
36;Pasal 12 huruf g;PERDA NO. 8 TAHUN 2007;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang memotong, menebang pohon atau tanaman yang tumbuh di sepanjang jalur hijau dan taman
37;Pasal 12 huruf h;PERDA NO. 8 TAHUN 2007;TERTIB JALUR HIJAU, TAMAN DAN TEMPAT UMUM;Dilarang berjongkok dan berdiri di atas bangku taman serta membuang sisa permen karet pada bangku taman.
38;Pasal 13 huruf a;PERDA NO. 8 TAHUN 2007;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;"Dilarang membangun tempat mandi cuci kakus, hunian/tempat tinggal atau tempat usaha di atas saluran sungai dan bantaran sungai serta di dalam kawasan setu, waduk dan danau;"
39;Pasal 13 huruf b;PERDA NO. 8 TAHUN 2007;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Dilarang memasang/menempatkan kabel atau pipa di bawah atau melintasi saluran sungai serta di dalam kawasan setu, waduk dan danau
40;Pasal 14 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Setiap orang dilarang mandi, membersihkan anggota badan, mencuci pakaian, kendaraan atau benda-benda dan/atau memandikan hewan di kolam-kolam kelengkapan keindahan kota.
41;Pasal 14 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Setiap orang dilarang mengambil air dari air mancur, kolam-kolam kelengkapan keindahan kota dan tempat lainnya yang sejenis kecuali apabila hal ini dilaksanakan oleh petugas untuk kepentingan dinas.
42;Pasal 14 ayat 3;PERDA NO. 8 TAHUN 2007;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Dilarang memanfaatkan air sungai dan danau untuk kepentingan usaha kecuali atas izin Gubernur atau pejabat yang ditunjuk.
43;Pasal 15;PERDA NO. 8 TAHUN 2007;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Dilarang mengambil, memindahkan atau merusak tutup got, selokan atau saluran lainnya serta komponen bangunan pelengkap jalan, kecuali dilakukan oleh petugas untuk kepentingan dinas.
44;Pasal 16 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Dilarang menangkap ikan dan hasil laut lainnya dengan menggunakan bagan, bahan peledak atau bahan/alat yang dapat merusak kelestarian lingkungan di perairan lepas pantai.
45;Pasal 16 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Dilarang mengambil pasir laut dan terumbu karang yang dapat merusak kelestarian lingkungan biota laut di perairan lepas pantai.
46;Pasal 16 ayat 3;PERDA NO. 8 TAHUN 2007;TERTIB SUNGAI, SALURAN, KOLAM DAN LEPAS PANTAI;Dilarang membuang limbah bahan berbahaya dan beracun ke saluran pemukiman, sungai dan laut sebatas 12 (dua belas) mil laut
47;Pasal 17 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang menangkap, memelihara, memburu, memperdagangkan atau membunuh hewan tertentu yang jenisnya ditetapkan dan dilindungi oleh undang-undang.
48;Pasal 17 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Setiap pemilik binatang peliharaan wajib menjaga hewan peliharaannya untuk tidak berkeliaran di lingkungan pemukiman.
49;Pasal 17 ayat 3;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Setiap orang atau badan pemilik hewan peliharaan wajib mempunyai tanda daftar/sertifikasi.
50;Pasal 18;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang merusak hutan mangrove
51;Pasal 19 huruf a;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang membuat,menjual dan menyimpan petasan dan sejenisnya
52;Pasal 19 huruf b;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang membunyikan petasan dan sejenisnya kecuali atas izin Pejabat yang ditunjuk
53;Pasal 20;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang membangun dan bertempat tinggal di bawah jalan layang, di bawah tol, jalur hijau, taman dan tempat umum
54;Pasal 21 huruf a;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang mencoret-coret, melukis, menempel iklan di dinding, jembatan, tiang listrik, pohon, sarana umum lainnya
55;Pasal 21 huruf b;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang membuang dan menumpuk sampah di jalan, sungai, jalur hijau, sarana umum lainnya
56;Pasal 21 huruf c;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang membuang air besar dan kecil di jalan, jalur hijau, taman, sungai dan saluran air
57;Pasal 22 huruf a;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;"Dilarang merusak jaringan pipa air minum;"
58;Pasal 22 huruf b;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang membalik arah meter air dengan cara merusak, melepas atau menghilangkan segel pabrik & dinas
59;Pasal 22 huruf c;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang menyadap air minum langsung dari pipa distribusi atau pipa dinas sebelum meter air
60;Pasal 22 huruf d;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang menjual air minum persil lapangan
61;Pasal 22 huruf e;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang mengubah ukuran dan/atau menambah bak penampungan air minum pada hydrant
62;Pasal 22 huruf f;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang mendistribusikan air minum dari hydrant dengan segala jenis pipa kepada pihak lain
63;Pasal 23 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB LINGKUNGAN;Dilarang mengambil air permukaan dan air tanah untuk keperluan air minum komersial, industri, peternakan dan pertanian, irigrasi, pertambangan dan untuk kepentingan lainnya yang bersifat komersial tanpa izin
64;Pasal 25 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang berdagang di trotoar, halte dan tempat umum sebagai pedagang kaki lima
65;Pasal 25 ayat 3;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang membeli barang di pedagang kaki lima di tempat umum
66;Pasal 27 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang menempatkan benda-benda untuk sesuatu usaha di tempat umum
67;Pasal 27 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang membagikan selebaran di tempat umum
68;Pasal 27 ayat 3;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang menerima selebaran di tempat umum
69;Pasal 28 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Setiap orang/badan dilarang melakukan pekerjaan atau bertindak sebagai perantara karcis kendaraan umum, pengujian kendaraan bermotor, karcis hiburan dan/atau kegiatan lainnya yang sejenis tanpa izin
70;Pasal 29 ayat 1 huruf a;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang melakukan usaha pembuatan, perakitan, penjualan dan memasukkan becak atau barang yang difungsikan sebagai becak dan/atau sejenisnya.
71;Pasal 29 ayat 1 huruf b;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Diarang mengoperasikan dan menyimpan becak dan/atau sejenisnya.
72;Pasal 29 ayat 1 huruf c;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Diarang mengusahakan kendaraan bermotor/tidak bermotor sebagai sarana angktan yang tidak termasuk dalam pola angkutan umum yang ditetapkan
73;Pasal 29 ayat 3;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang menggunakan jasa kendaraan bermotor kecuali telah mendapat izin dari Pejabat yang ditunjuk
74;Pasal 30 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Setiap usaha pemotongan hewan ternak wajib dilakukan di Rumah Pemotongan Hewan yang ditetapkan oleh Gubernur.
75;Pasal 31 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Setiap orang atau badan yang melakukan tata niaga daging yang dikonsumsi oleh konsumen muslim wajib mencantumkan label halal sesuai dengan ketentuan peraturan perundang-undangan.
76;Pasal 31 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang menjual, mengedarkan, menyimpan, mengelola daging dan/atau bagian-bagian lainnya yang : a. berupa daging gelap, b. berupa daging selundupan, c. tidak memenuhi syarat-syarat kesehatan dan tidak layak dikonsumsi
77;Pasal 31 ayat 3;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Penyelenggarakan usaha restoran/rumah makan yang makanannya dikonsumsi oleh konsumen muslim wajib mencantumkan label halal sesuai lengan ketentuan peraturan perundang-undangan.
78;Pasal 32;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Setiap pengusaha daging, pemasok daging, penggilingan daging dan pengolahan daging wajib memiliki izin
79;Pasal 33;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Setiap usaha untuk memasukan atau mengeluarkan ternak ke dan dari daerah harus mendapat rekomendasi dari pejabat yang berwenang
80;Pasal 34;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang melakukan penampungan, penyaluran tenaga kerja atau pengasuh tanpa Pejabat yang ditunjuk
