NO;PASAL;PERDA;JENIS PENERTIBAN;JENIS PELANGGARAN
81;Pasal 35;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT DAN USAHA TERTENTU;Dilarang melakukan pengumpulan, penampungan barang- barang bekas yang mengganggu ketertiban umum
82;Pasal 36 ayat 1 huruf a;PERDA NO. 8 TAHUN 2007;TERTIB BANGUNAN;Dilarang mendirikan bangunan atau benda lain yang menjulang, menanam atau membiarkan, tumbuh pohon atau tumbuh-tumbuhan lain di dalam kawasan Saluran Udara Tegangan Tinggi (SUTET) pada radius sesuai dengan ketentuan yang ditetapkan
83;Pasal 36 ayat 1 huruf b;PERDA NO. 8 TAHUN 2007;TERTIB BANGUNAN;Dilarang mendirikan bangunan pada ruang milik jalan, ruang milik sungai, ruang milik setu, ruang milik waduk, ruang milik danau, taman dan jalur hijau, kecuali untuk kepentingan dinas
84;Pasal 36 ayat 1 huruf c;PERDA NO. 8 TAHUN 2007;TERTIB BANGUNAN;Dilarang mendirikan bangunan di pinggir rel kereta api dan di bawah jembatan kereta api
85;Pasal 36 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB BANGUNAN;Setiap orang atau badan wajib menjaga serta mmelihara lahan, tanah dan bangunan di lokasi yang dimilikinya
86;Pasal 36 ayat 3;PERDA NO. 8 TAHUN 2007;TERTIB BANGUNAN;Setiap orang atau badan wajib menggunakan bangunan miliknya sesuai dengan izin yang telah ditetapkan
87;Pasal 37 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB BANGUNAN;Dilarang membangun menara/tower komunikasi, kecuali mendapat izin dari Gubernur atau pejabat yang ditunjuk.
88;Pasal 37 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB BANGUNAN;Pemilik/Pengelola menara/tower komunikasi wajib menjamin keamanan dan keselamatan dari berbagai kemungkinan yang dapat membahayakan atau merugikan orang lain atau badan atau fungsi menara/tower komunikasi tersebut
89;Pasal 38 ayat a;PERDA NO. 8 TAHUN 2007;TERTIB BANGUNAN;Setiap orang / badan diwajibkan memelihara pagar pekarangan dan memotong pagar hidup yang berbatasan dengan jalan
90;Pasal 38 ayat b;PERDA NO. 8 TAHUN 2007;TERTIB BANGUNAN;Setiap orang/badan diwajibkan membuang bagian pohon / tumbuhan yang mengganggu keamanan dan ketertiban
91;Pasal 38 huruf c;PERDA NO. 8 TAHUN 2007;TERTIB BANGUNAN;Setiap orang/badan diwajibkan memelihara dan mencegah pengrusakan bahu jalan atau trotoar
92;Pasal 39 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB SOSIAL;Setiao orang / badan dilarang meminta bantuan / sumbangan di jalan, pasar, kendaran umum, lingkungan pemukiman, rumah sakit, sekolah dan kantor
93;Pasal 40 huruf a;PERDA NO. 8 TAHUN 2007;TERTIB SOSIAL;Dilarang menjadi pengemis, pengamen, pedagang asongan dan pengelap mobil
94;Pasal 40 huruf b;PERDA NO. 8 TAHUN 2007;TERTIB SOSIAL;Dilarang menyuruh orang lain menjadi pengemis, pengamen, pedagang asongan dan pengelap mobil
95;Pasal 40 huruf c;PERDA NO. 8 TAHUN 2007;TERTIB SOSIAL;Dilarang membeli kepada pedagang atau memberikan sejumlah uang/barang kepada pengemis, pengamen dan pengelap mobil
96;Pasal 41;PERDA NO. 8 TAHUN 2007;TERTIB SOSIAL;Setiap orang yang mengidap penyakit yang meresahkan masyarakat tidak diperkenankan berada di jalan, jalur hijau, taman dan tempat-tempat umum lainnya
97;Pasal 42 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB SOSIAL;Setiap orang dilarang bertingkah laku atau berbuat asusila di jalan, jalur hijau, taman atau tempat-tempat umum lainnya
98;Pasal 42 ayat 2 huruf a;PERDA NO. 8 TAHUN 2007;TERTIB SOSIAL;Dilarang menjadi penjaja seks komersial
99;Pasal 42 ayat huruf b;PERDA NO. 8 TAHUN 2007;TERTIB SOSIAL;Dilarang menyuruh, memfasilitasi, membujuk, memaksa orang lain untuk menjadi penjaja seks komersial
100;Pasal 42 ayat 2 huruf c;PERDA NO. 8 TAHUN 2007;TERTIB SOSIAL;Dilarang memakai jasa penjaja seks komersial
101;Pasal 43;PERDA NO. 8 TAHUN 2007;TERTIB SOSIAL;Dilarang menyediakan dan/atau menggunakan bangunan atau rumah sebagai tempat untuk berbuat asusila.
102;Pasal 44;PERDA NO. 8 TAHUN 2007;TERTIB SOSIAL;Dilarang menyelenggarakan dan/atau melakukan segala bentuk kegiatan perjudian
103;Pasal 45;PERDA NO. 8 TAHUN 2007;TERTIB SOSIAL;Dilarang menyediakan tempat dan menyelenggarakan segala bentuk undian dengan memberikan hadiah dalam bentuk apapun kecuali mendapat izin
104;Pasal 46;PERDA NO. 8 TAHUN 2007;TERTIB SOSIAL;Dilarang mengedarkan, menyimpan dan menjual minuman beralkohol tanpa izin dari pejabat yang berwenang sesuai dengan ketentuan peraturan perundang-undangan
105;Pasal 47 ayat 1 huruf a;PERDA NO. 8 TAHUN 2007;TERTIB KESEHATAN;Dilarang menyelenggarakan dan/atau melakukan praktek pengobatan tradisional
106;Pasal 47 ayat 1 huruf b;PERDA NO. 8 TAHUN 2007;TERTIB KESEHATAN;Dilarang menyelenggarakan dan/atau melakukan praktek pengobatan kebatinan
107;Pasal 47 ayat 1 huruf c;PERDA NO. 8 TAHUN 2007;TERTIB KESEHATAN;Dilarang membuat, meracik, menyimpan dan menjual obat-obat ilegal dan/atau obat palsu
108;Pasal 48 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT HIBURAN DAN KERAMAIAN;Dilarang menyelenggarakan tempat usaha hiburan tanpa izin Gubernur atau pejabat yang ditunjuk.
109;Pasal 48 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT HIBURAN DAN KERAMAIAN;Dilarang melaksanakan kegiatan lain yang menyimpang dan izin yang dimiliki. (Tempat Usaha Hiburan)
110;Pasal 48 ayat 3;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT HIBURAN DAN KERAMAIAN;Dilarang menyelenggarakan permainan ketangkasan yang bersifat komersial di lingkungan pemukiman.
111;Pasal 49;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT HIBURAN DAN KERAMAIAN;Setiap penyelanggaraan kegiatan keramaian (sepanjang bukan merupakan tugas, wewenang dan tanggung jawab Pemerintah Pusat) wajib mendapatkan izin dari Pejabat yang ditunjuk
112;Pasal 51;PERDA NO. 8 TAHUN 2007;TERTIB TEMPAT HIBURAN DAN KERAMAIAN;Penyelenggaraan kegiatan keramaian di luar gedung dan/atau memanfaatkan jalur jalan yang dapat mengganggu kepentingan umum wajib mendapat izin dari Gubernur atau pejabat yang ditunjuk.
113;Pasal 52 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB PERAN SERTA MASYARAKAT;Dilarang menempatkan atau memasang lambang, simbol, bendera, spanduk, umbul-umbul maupun atribut lainnya pada tempat umum tanpa izin Pejabat yg ditunjuk
114;Pasal 52 ayat 3;PERDA NO. 8 TAHUN 2007;TERTIB PERAN SERTA MASYARAKAT;Setiap orang atau badan yang menempatkan dan memasang lambang, simbol, bendera, spanduk, umbul-umbul maupun atribut-atribut lainnya sebagaimana dimaksud pada ayat (2) wajib mencabut serta membersihkan sendiri setelah habis masa berlakunya.
115;Pasal 53;PERDA NO. 8 TAHUN 2007;TERTIB PERAN SERTA MASYARAKAT;Dilarang memasang lambang, simbol, bendera, spanduk, umbulumbul, maupun atribut-athbut lainnya di areal sekitar Istana Negara dan Istana Merdeka
116;Pasal 54 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB PERAN SERTA MASYARAKAT;Dilarang merusak prasarana dan sarana umum pada waktu berlangsungnya penyampaian pendapat, unjuk rasa dan/atau pengerahan massa.
117;Pasal 54 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB PERAN SERTA MASYARAKAT;Dilarang membuang benda / sarana pada waktu unjuk rasa, pengerahan massa di tempat umum
118;Pasal 55;PERDA NO. 8 TAHUN 2007;TERTIB PERAN SERTA MASYARAKAT;Diwajibkan memasang bendera Merah Putih pada peringatan hari besar nasional sesuai peraturan yg berlaku
119;Pasal 56;PERDA NO. 8 TAHUN 2007;TERTIB PERAN SERTA MASYARAKAT;Diwajibkan memenuhi persyaratan administrasi kependudukan yang tinggal, menetap di DKI Jakarta
120;Pasal 57 ayat 1;PERDA NO. 8 TAHUN 2007;TERTIB PERAN SERTA MASYARAKAT;Setiap orang yang berkunjung atau bertamu lebih dari 1x24 jam wajib melaporkan diri kepada pengurus Rukun Tetangga setempat.
121;Pasal 57 ayat 2;PERDA NO. 8 TAHUN 2007;TERTIB PERAN SERTA MASYARAKAT;Setiap pemilik rumah kost wajib melaporkan penghuninya kepada Lurah melalui pengurus Rukun Tetangga setempat secara periodik.
122;Pasal 57 ayat 3;PERDA NO. 8 TAHUN 2007;TERTIB PERAN SERTA MASYARAKAT;Setiap penghuni rumah kontrak wajib melapor kepada Lurah melalui pengurus Rukun Tetangga setempat secara periodik.
123;Pasal 57 ayat 4;PERDA NO. 8 TAHUN 2007;TERTIB PERAN SERTA MASYARAKAT;Setiap pengelola rumah susun dan apartemen wajib melaporkan penghuninya kepada Lurah melalui pengurus Rukun Tetangga setempat secara periodik
124;Pasal 11 huruf a-i;PERDA NO. 9 TAHUN 2014;TERTIB PENYELENGGARAAN REKLAME;Penyelenggaran reklame/biro reklame dan pemilik reklame berkewajiban menempelkan peneng atau tanda lainnya sesuai dengan peraturan
125;Pasal 12 ayat 1 huruf a;PERDA NO. 9 TAHUN 2014;TERTIB PENYELENGGARAAN REKLAME;Penyelenggaran reklame/biro reklame dan pemilik reklame dilarang menyelenggarakan reklame yang bersifat komersial pada gedung Pemerintah Pusat/Daerah/TNI/Polri tidak termasuk halaman kantor dan gedung milik BUMN dan BUMD
126;Pasal 12 ayat 1 huruf b;PERDA NO. 9 TAHUN 2014;TERTIB PENYELENGGARAAN REKLAME;Penyelenggaran reklame/biro reklame dan pemilik reklame dilarang menyelenggarakan reklame yang bersifat komersial pada gedung atau halaman tempat pendidikan/sekolah dan tempat-tempat ibadah
127;Pasal 12 ayat 1 huruf c;PERDA NO. 9 TAHUN 2014;TERTIB PENYELENGGARAAN REKLAME;Penyelenggaran reklame/biro reklame dan pemilik reklame dilarang menyelenggarakan reklame yang bersifat komersial pada tempat lain yang ditetapkan dengan Peraturan Gubernur
128;Pasal 12 ayat 2;PERDA NO. 9 TAHUN 2014;TERTIB PENYELENGGARAAN REKLAME;Penyelenggaran reklame/biro reklame dan pemilik reklame dilarang menyelenggarakan reklame papan/billboard/megatron/videotron/large electronic display (LED) di luar kawasan yang telah ditetapkan oleh Gubernur
129;Pasal 12 ayat 3;PERDA NO. 9 TAHUN 2014;TERTIB PENYELENGGARAAN REKLAME;Penyelenggaran reklame/biro reklame dan pemilik reklame dilarang menyelenggarakan reklame makanan/minuman beralkohol kecuali pada tempat-tempat tertentu yang diizikan menjual makanan/minuman beralkohol
130;Pasal 12 ayat 4;PERDA NO. 9 TAHUN 2014;TERTIB PENYELENGGARAAN REKLAME;Penyelenggaran reklame/biro reklame dan pemilik reklame dilarang menyelenggarakan reklame rokok dan produk tembakau pada kawasan tertentu yang ditetapkan dengan Peraturan Gubernur
131;Pasal 12 ayat 5;PERDA NO. 9 TAHUN 2014;TERTIB PENYELENGGARAAN REKLAME;Penyelenggaran reklame/biro reklame dan pemilik reklame dilarang menyelenggarakan reklame yang bertentangan dengan prinsip-prinsip sebagaimana dimaksud Pasal 2
132;Pasal 32;PERDA NO. 9 TAHUN 2014;TERTIB PENYELENGGARAAN REKLAME;Reklame tanpa izin penyelenggaraan reklame, telah berakhir masa izinnya, tanpa peneng / tanda pelunasan pajak, terdapat perubahan, sehungga tidak sesuai lagi dengan izin penyelenggaraan titik reklame yang diberikan, tidak sesuai dengan letak, bentuk dan ukuran yang ada di TLBR, tidak sesuai lagi dengan rekomendasi konstruksi dan tidak terawat dengan baik
133;Pasal 8 ayat 1 huruf a;PERDA NO. 2 TAHUN 2020;TERTIB PENGGUNAAN MASKER (PPKM);Setiap orang wajib menggunakan masker sesuai dengan standar kesehatan yang menutupi hidung, mulut dagu ketika berada di luar rumah, saat berkendara, tempat kerja dan aktivitas lainnya
134;Pasal 11;PERDA NO. 2 TAHUN 2020;TERTIB PERKANTORAN / TEMPAT KERJA, TEMPAT USAHA, TEMPAT INDUSTRI, PERHOTELAN/ PENGINAPAN LAIN (PPKM);Perkantoran/tempat kerja, tempat usaha, tempat industri, perhotelan tidak melaksanakan protokol pencegahan Covid-19 sesuai kebijakan yang ditetapkan oleh instansi yang berwenang
135;Pasal 11 yat 1;PERDA NO. 2 TAHUN 2020;TERTIB PERKANTORAN / TEMPAT KERJA, TEMPAT USAHA, TEMPAT INDUSTRI, PERHOTELAN/ PENGINAPAN LAIN (PPKM);Tidak di temukan pelanggaran
136;Pasal 15;PERDA NO. 2 TAHUN 2020;TERTIB WARUNG MAKAN, RUMAH MAKAN, KAFE ATAU RESTORAN (PPKM);Warung makan, rumah makan, kafe atau restoran tidak melaksanakan protokol pencegahan Covid-19 sesuai kebijakan yang ditetapkan oleh instansi yang berwenang
137;Pasal 15 ayat 1;PERDA NO. 2 TAHUN 2020;TERTIB WARUNG MAKAN, RUMAH MAKAN, KAFE ATAU RESTORAN (PPKM);Tidak di temukan pelanggaran
138;Pasal 16;PERDA NO. 2 TAHUN 2020;TERTIB PEDAGANG KAKI LIMA (PPKM);Pedagang kaki lima tidak melaksanakan protokol pencegahan Covid-19 sesuai kebijakan yang ditetapkan oleh instansi yang berwenang
139;Pasal 16 ayat 1;PERDA NO. 2 TAHUN 2020;TERTIB PEDAGANG KAKI LIMA (PPKM);Tidak di temukan pelanggaran
140;Pasal 18;PERDA NO. 2 TAHUN 2020;TERTIB AREA PUBLIK DAN TEMPAT LAINNYA (PPKM);Area publik dan tempat lainnya yang menimbulkan kerumunan
141;Pasal 18 ayat 1;PERDA NO. 2 TAHUN 2020;TERTIB AREA PUBLIK DAN TEMPAT LAINNYA (PPKM);Tidak di temukan pelanggaran
142;Pasal 13 ayat 1;PERDA NO. 2 TAHUN 2005;TERTIB KAWASAN DILARANG MEROKOK (KDM);Dilarang merokok di tempat umum, sarana kesehatan, tempat kerja, tempat proses belajar mengajar, arena kegiatan anak, tempat ibadah dan angkutan umum
143;Pasal 13 ayat 2;PERDA NO. 2 TAHUN 2005;TERTIB KAWASAN DILARANG MEROKOK (KDM);Tidak di temukan pelanggaran
144;Pasal 127 ayat 2;PERDA NO. 3 TAHUN 2013;TERTIB PENGELOLAAN SAMPAH;Pengelola kawasan pemukiman, komersil, industri, khusus lalai atau sengaja tidak menyediakan fasilitas pengelolaan sampah dikenakan sanksi administratif Rp. 10.000.000 s.d Rp. 50.000.000
145;Pasal 127 ayat 3;PERDA NO. 3 TAHUN 2013;TERTIB PENGELOLAAN SAMPAH;Pengelola Fasilitas umum, sosial dan fasilitas lainnya lalai atau sengaja tidak menyediakan fasilitas pengelolaan sampah dikenakan sanksi administratif Rp. 1.000.000 s.d Rp. 5.000.000
146;Pasal 128;PERDA NO. 3 TAHUN 2013;TERTIB PENGELOLAAN SAMPAH;Pengembang lalai atau sengaja tidak menyediakan fasilitas pengelolaan sampah dikenakan sanksi sesuai perundangan
147;Pasal 129 ayat 1;PERDA NO. 3 TAHUN 2013;TERTIB PENGELOLAAN SAMPAH;Pengembang bangunan gedung hunian lebih dari 4 lantai lalai atau sengaja tidak menyediakan fasilitas pengelolaan sampah dikenakan sanksi sesuai perundangan
148;Pasal 129 ayat 2;PERDA NO. 3 TAHUN 2013;TERTIB PENGELOLAAN SAMPAH;Produsen lalai atau sengaja tidak mencantumkan tanda yang berhubungan dengan pengurangan sampah pada kemasan dan produk yang dihasilkan beredar di daerah sulit terurai oleh proses alam dikenakan sanksi administratif berupa uang paksa sebesar Rp. 25.000.000 s.d Rp. 50.000.000
149;Pasal 129 ayat 3;PERDA NO. 3 TAHUN 2013;TERTIB PENGELOLAAN SAMPAH;Pengelola Pusat perbelanjaan, toko modern dan pasar lalai atau sengaja tidak menggunakan kantong belanja yang ramah lingkungan dikenakan sanksi administratif berupa uang paksa sebesar Rp. 5.000.000 s.d Rp. 25.000.000
150;Pasal 130 ayat 1 huruf a;PERDA NO. 3 TAHUN 2013;TERTIB PENGELOLAAN SAMPAH;Membuang sampah di luar jadwal yang ditentukan, dikenakan uang paksa sebanyak Rp. 100.000
151;Pasal 130 ayat 1 huruf b;PERDA NO. 3 TAHUN 2013;TERTIB PENGELOLAAN SAMPAH;Membuang, Menumpuk Sampah dan atau Bangkai Binatang ke Sungai/Kali/Kanal, Waduk, Situ, Sauran Limbah, di Jalan atau Tempat Umum, dikenakan uang paksa paling banyak Rp.500.000
152;Pasal 130 ayat 1 huruf c;PERDA NO. 3 TAHUN 2013;TERTIB PENGELOLAAN SAMPAH;Membuang sampah dari kendaraan, dikenakan uang paksa paling banyak Rp. 500.000
153;Pasal 130 ayat 1 huruf d;PERDA NO. 3 TAHUN 2013;TERTIB PENGELOLAAN SAMPAH;Mengeruk atau mengais sampah di TPS yang berakibat sampah menjadi berserakan, membuang sampah diluar tempat/lokasi pembuangan yang telah ditetapkan, dikenakan uang paksa paling banyak Rp. 500.000
